[51.7457820, -1.2318760],
[51.7457650, -1.2318250],
[51.7457440, -1.2317750],
[51.7457240, -1.2317220],
[51.7457050, -1.2316700],
[51.7456840, -1.2316090],
[51.7456610, -1.2315520],
[51.7456430, -1.2314960],
[51.7456280, -1.2314460],
[51.7456180, -1.2314050],
[51.7455940, -1.2313380],
[51.7455650, -1.2312920],
[51.7455390, -1.2312450],
[51.7455160, -1.2311920],
[51.7454910, -1.2311420],
[51.7454640, -1.2310920],
[51.7454570, -1.2310350],
[51.7454540, -1.2309760],
[51.7454280, -1.2309080],
[51.7453950, -1.2308350],
[51.7453760, -1.2307970],
[51.7453470, -1.2307290],
[51.7453280, -1.2306630],
[51.7453120, -1.2305930],
[51.7452970, -1.2305250],
[51.7452740, -1.2304550],
[51.7452500, -1.2303860],
[51.7452230, -1.2303120],
[51.7452040, -1.2302410],
[51.7451800, -1.2301820],
[51.7451520, -1.2301340],
[51.7451230, -1.2300810],
[51.7450920, -1.2300170],
[51.7450720, -1.2299870],
[51.7450500, -1.2299160],
[51.7450380, -1.2298560],
[51.7450100, -1.2298400],
[51.7449730, -1.2298360],
[51.7449300, -1.2298200],
[51.7448960, -1.2297970],
[51.7448630, -1.2297570],
[51.7448320, -1.2297020],
[51.7448070, -1.2296440],
[51.7447660, -1.2295960],
[51.7447400, -1.2295770],
[51.7447100, -1.2295590],
[51.7446790, -1.2295480],
[51.7446470, -1.2295340],
[51.7446190, -1.2295150],
[51.7445930, -1.2294890],
[51.7445690, -1.2294580],
[51.7445410, -1.2294280],
[51.7445160, -1.2293990],
[51.7444830, -1.2293500],
[51.7444570, -1.2293020],
[51.7444330, -1.2292480],
[51.7444000, -1.2291800],
[51.7443810, -1.2291430],
[51.7443610, -1.2291080],
[51.7443420, -1.2290740],
[51.7443220, -1.2290420],
[51.7442820, -1.2289900],
[51.7442380, -1.2289410],
[51.7442150, -1.2289150],
[51.7441940, -1.2288870],
[51.7441530, -1.2288270],
[51.7441160, -1.2287680],
[51.7440770, -1.2287100],
[51.7440370, -1.2286620],
[51.7439950, -1.2286190],
[51.7439560, -1.2285690],
[51.7439340, -1.2285420],
[51.7439130, -1.2285130],
[51.7438820, -1.2284610],
[51.7438440, -1.2284040],
[51.7438040, -1.2283590],
[51.7437630, -1.2283060],
[51.7437300, -1.2282520],
[51.7436980, -1.2282040],
[51.7436660, -1.2281480],
[51.7436340, -1.2280900],
[51.7436070, -1.2280160],
[51.7435950, -1.2279730],
[51.7435730, -1.2278980],
[51.7435470, -1.2278520],
[51.7435080, -1.2277970],
[51.7434640, -1.2277440],
[51.7434400, -1.2277110],
[51.7434210, -1.2276770],
[51.7434030, -1.2276440],
[51.7433710, -1.2275860],
[51.7433350, -1.2275220],
[51.7433100, -1.2274830],
[51.7432840, -1.2274450],
[51.7432540, -1.2274070],
[51.7432280, -1.2273830],
[51.7432030, -1.2273640],
[51.7431590, -1.2273310],
[51.7431240, -1.2272960],
[51.7430900, -1.2272550],
[51.7430580, -1.2272120],
[51.7430260, -1.2271540],
[51.7429900, -1.2271010],
[51.7429710, -1.2270700],
[51.7429350, -1.2270230],
[51.7429090, -1.2269890],
[51.7428860, -1.2269650],
[51.7429000, -1.2269060],
[51.7429200, -1.2268460],
[51.7429450, -1.2267700],
[51.7429560, -1.2266930],
[51.7429550, -1.2266200],
[51.7429630, -1.2265580],
[51.7429790, -1.2264930],
[51.7430010, -1.2264270],
[51.7430330, -1.2263810],
[51.7430670, -1.2263440],
[51.7430950, -1.2262970],
[51.7431300, -1.2262480],
[51.7431660, -1.2262000],
[51.7431970, -1.2261500],
[51.7432300, -1.2261060],
[51.7432670, -1.2260670],
[51.7433020, -1.2260170],
[51.7433360, -1.2259630],
[51.7433620, -1.2259420],
[51.7434080, -1.2259000],
[51.7434320, -1.2258700],
[51.7434520, -1.2258350],
[51.7434690, -1.2257970],
[51.7434830, -1.2257590],
[51.7434980, -1.2257230],
[51.7435300, -1.2256690],
[51.7435540, -1.2256100],
[51.7435660, -1.2255710],
[51.7435780, -1.2255270],
[51.7435910, -1.2254790],
[51.7436040, -1.2254310],
[51.7436190, -1.2253920],
[51.7436510, -1.2253290],
[51.7436760, -1.2252710],
[51.7436970, -1.2252110],
[51.7437280, -1.2251520],
[51.7437600, -1.2250890],
[51.7437880, -1.2250510],
[51.7438140, -1.2250040],
[51.7438380, -1.2249460],
[51.7438960, -1.2248500],
[51.7438730, -1.2248030],
[51.7438850, -1.2247600],
[51.7438860, -1.2246920],
[51.7439020, -1.2246420],
[51.7439160, -1.2245940],
[51.7439290, -1.2245200],
[51.7439270, -1.2244590],
[51.7439060, -1.2244000],
[51.7438850, -1.2243460],
[51.7438690, -1.2242940],
[51.7438330, -1.2242110],
[51.7438090, -1.2241580],
[51.7437870, -1.2241080],
[51.7437490, -1.2240560],
[51.7437090, -1.2239860],
[51.7436850, -1.2239200],
[51.7436710, -1.2238480],
[51.7436620, -1.2237870],
[51.7436510, -1.2237200],
[51.7436410, -1.2236460],
[51.7436230, -1.2235740],
[51.7435960, -1.2235120],
[51.7435640, -1.2234540],
[51.7435450, -1.2233800],
[51.7435310, -1.2233380],
[51.7435150, -1.2232950],
[51.7434910, -1.2232640],
[51.7434600, -1.2232150],
[51.7434430, -1.2231290],
[51.7434490, -1.2230580],
[51.7434540, -1.2229690],
[51.7434570, -1.2228870],
[51.7434570, -1.2228140],
[51.7434460, -1.2227590],
[51.7434330, -1.2227210],
[51.7434000, -1.2226720],
[51.7433660, -1.2226280],
[51.7433420, -1.2226030],
[51.7433000, -1.2225490],
[51.7432800, -1.2225200],
[51.7432530, -1.2224690],
[51.7432330, -1.2224200],
[51.7431940, -1.2223950],
[51.7431520, -1.2223530],
[51.7431160, -1.2222770],
[51.7431010, -1.2222320],
[51.7430870, -1.2221820],
[51.7430760, -1.2221310],
[51.7430660, -1.2220830],
[51.7430550, -1.2220380],
[51.7430410, -1.2219980],
[51.7430170, -1.2219250],
[51.7430010, -1.2218610],
[51.7429870, -1.2218020],
[51.7429730, -1.2217250],
[51.7429690, -1.2216770],
[51.7429650, -1.2216280],
[51.7429620, -1.2215790],
[51.7429620, -1.2215020],
[51.7429600, -1.2214340],
[51.7429520, -1.2213810],
[51.7429370, -1.2213010],
[51.7429300, -1.2212510],
[51.7429180, -1.2212000],
[51.7429110, -1.2211580],
[51.7429020, -1.2211150],
[51.7428990, -1.2210410],
[51.7429030, -1.2209660],
[51.7428950, -1.2209090],
[51.7428840, -1.2208610],
[51.7428570, -1.2208040],
[51.7428140, -1.2207650],
[51.7427750, -1.2207280],
[51.7427410, -1.2206800],
[51.7427060, -1.2206320],
[51.7426650, -1.2205810],
[51.7426200, -1.2205290],
[51.7425990, -1.2205020],
[51.7425710, -1.2204470],
[51.7425560, -1.2204000],
[51.7425410, -1.2203550],
[51.7425290, -1.2203130],
[51.7425210, -1.2202690],
[51.7424860, -1.2202150],
[51.7424630, -1.2201830],
[51.7424410, -1.2201500],
[51.7424220, -1.2201120],
[51.7424020, -1.2200730],
[51.7423680, -1.2200120],
[51.7423320, -1.2199650],
[51.7422910, -1.2199210],
[51.7422540, -1.2198730],
[51.7422220, -1.2198290],
[51.7421840, -1.2197710],
[51.7421580, -1.2197450],
[51.7421290, -1.2197200],
[51.7420990, -1.2196900],
[51.7420650, -1.2196650],
[51.7420300, -1.2196350],
[51.7420000, -1.2196070],
[51.7419750, -1.2195850],
[51.7419520, -1.2195540],
[51.7419270, -1.2195160],
[51.7419070, -1.2194780],
[51.7418840, -1.2194460],
[51.7418560, -1.2194210],
[51.7418250, -1.2194010],
[51.7417930, -1.2193830],
[51.7417590, -1.2193630],
[51.7417350, -1.2193320],
[51.7417080, -1.2192690],
[51.7417090, -1.2191980],
[51.7416800, -1.2191320],
[51.7416510, -1.2190980],
[51.7416230, -1.2190650],
[51.7415930, -1.2190340],
[51.7415660, -1.2190010],
[51.7415410, -1.2189680],
[51.7415180, -1.2189310],
[51.7415020, -1.2188900],
[51.7414860, -1.2188510],
[51.7414670, -1.2188140],
[51.7414490, -1.2187760],
[51.7414310, -1.2187380],
[51.7414150, -1.2187020],
[51.7413960, -1.2186700],
[51.7413650, -1.2186050],
[51.7413480, -1.2185690],
[51.7413290, -1.2185300],
[51.7413070, -1.2184890],
[51.7412870, -1.2184480],
[51.7412740, -1.2184070],
[51.7412610, -1.2183640],
[51.7412490, -1.2183220],
[51.7412300, -1.2182400],
[51.7412240, -1.2181970],
[51.7412130, -1.2181530],
[51.7412040, -1.2181110],
[51.7411930, -1.2180430],
[51.7411760, -1.2179770],
[51.7411500, -1.2179070],
[51.7411350, -1.2178700],
[51.7411120, -1.2178000],
[51.7411010, -1.2177320],
[51.7410910, -1.2176670],
[51.7410760, -1.2175930],
[51.7410660, -1.2175200],
[51.7410600, -1.2174400],
[51.7410570, -1.2173930],
[51.7410540, -1.2173450],
[51.7410490, -1.2172940],
[51.7410460, -1.2172500],
[51.7410190, -1.2171830],
[51.7409950, -1.2171140],
[51.7409820, -1.2170300],
[51.7409800, -1.2169770],
[51.7409770, -1.2169310],
[51.7409760, -1.2168830],
[51.7409630, -1.2168030],
[51.7409420, -1.2167240],
[51.7409320, -1.2166470],
[51.7409150, -1.2165790],
[51.7409050, -1.2165150],
[51.7408990, -1.2164530],
[51.7408970, -1.2163760],
[51.7409050, -1.2163000],
[51.7409350, -1.2162380],
[51.7409530, -1.2161530],
[51.7409560, -1.2161090],
[51.7409500, -1.2160570],
[51.7409450, -1.2160110],
[51.7409320, -1.2159630],
[51.7409140, -1.2159160],
[51.7409000, -1.2158690],
[51.7408850, -1.2158210],
[51.7408720, -1.2157740],
[51.7408600, -1.2157290],
[51.7408490, -1.2156860],
[51.7408330, -1.2156030],
[51.7408260, -1.2155590],
[51.7408200, -1.2155160],
[51.7408160, -1.2154720],
[51.7408110, -1.2153860],
[51.7408080, -1.2153410],
[51.7408060, -1.2152540],
[51.7408070, -1.2151740],
[51.7408070, -1.2151280],
[51.7407980, -1.2150460],
[51.7407950, -1.2149700],
[51.7408000, -1.2149020],
[51.7408160, -1.2148350],
[51.7408320, -1.2147600],
[51.7408490, -1.2146900],
[51.7408520, -1.2146180],
[51.7408280, -1.2145420],
[51.7407990, -1.2144740],
[51.7407830, -1.2144350],
[51.7407650, -1.2143960],
[51.7407470, -1.2143520],
[51.7407350, -1.2143100],
[51.7407240, -1.2142630],
[51.7407170, -1.2142120],
[51.7407060, -1.2141680],
[51.7406960, -1.2140830],
[51.7406860, -1.2139990],
[51.7406770, -1.2139140],
[51.7406610, -1.2138400],
[51.7406590, -1.2137590],
[51.7406760, -1.2137120],
[51.7406940, -1.2136600],
[51.7407100, -1.2136110],
[51.7407230, -1.2135430],
[51.7407330, -1.2134770],
[51.7407330, -1.2134170],
[51.7407150, -1.2133680],
[51.7406970, -1.2133240],
[51.7406710, -1.2132830],
[51.7406470, -1.2132440],
[51.7406260, -1.2132080],
[51.7406050, -1.2131750],
[51.7405700, -1.2131200],
[51.7405480, -1.2130600],
[51.7405440, -1.2130170],
[51.7405290, -1.2129790],
[51.7405050, -1.2129150],
[51.7404650, -1.2128700],
[51.7404400, -1.2128410],
[51.7404200, -1.2128090],
[51.7403990, -1.2127690],
[51.7403790, -1.2127280],
[51.7403630, -1.2126880],
[51.7403480, -1.2126390],
[51.7403280, -1.2125800],
[51.7403080, -1.2125270],
[51.7402900, -1.2124710],
[51.7402720, -1.2124120],
[51.7402630, -1.2123430],
[51.7402500, -1.2122780],
[51.7402420, -1.2122330],
[51.7402300, -1.2121590],
[51.7402320, -1.2120980],
[51.7402440, -1.2120400],
[51.7404540, -1.2119090],
[51.7404300, -1.2118910],
[51.7403950, -1.2118680],
[51.7403530, -1.2118460],
